,latRange,longRange,numOfCityComp,numOfParkingViol,numOfTransportReq,numOfGarbageRecycleGraffitiReq,numOfHousingPropertyReq,numOfCityFeedbackReq,numOfParkingVehiclesReq,numOfGreenSpaces,numOfWaterSewageReq,numOfAnimalsReq,categories
773,"[np.float64(43.031182899999926), np.float64(43.03315019999992)]","[np.float64(-76.16553000000008), np.float64(-76.16301200000008)]",191,1633,9,123,19,0,0,8,29,0,"311               Report a Skipped Weekly Trash Pick Up
1196                          Sewer Back-ups (INTERNAL)
1476              Report a Skipped Weekly Trash Pick Up
2003      Large or Bulk Items- Setout notification only
2928                          Sewer Back-ups (INTERNAL)
                              ...                      
109766           Report Overgrown Grass on Private Land
110466                     Report Litter on Public Land
111209            Report a Skipped Weekly Trash Pick Up
111558            Report a Skipped Weekly Trash Pick Up
112437                        Sewer Back-ups (INTERNAL)
Name: Category, Length: 191, dtype: object"
931,"[np.float64(43.0469212999999), np.float64(43.0488885999999)]","[np.float64(-76.15797600000009), np.float64(-76.1554580000001)]",125,1607,29,25,5,0,8,22,34,1,"1001          Graffiti on Private Land
1924                 Pavement Markings
2827      Other Sewer-related Concerns
2844         Sanitation Exempt Skipped
6423      Other Sewer-related Concerns
                      ...             
108738         Traffic & Parking Signs
109197    Report Litter on Public Land
110202    Other Sewer-related Concerns
112074    Other Sewer-related Concerns
112304        Graffiti on Private Land
Name: Category, Length: 125, dtype: object"
980,"[np.float64(43.044953999999905), np.float64(43.0469212999999)]","[np.float64(-76.1554580000001), np.float64(-76.1529400000001)]",31,1123,10,5,7,1,3,1,4,0,"2404                                 Water-related Concerns
7377                                       Report a Pothole
9091                                              Sidewalks
12677          Other Housing & Property Maintenance Concern
17123                          Report Litter on Public Land
18515     Report external dirt/debris blocking a Catch B...
20352                          Report Litter on Public Land
22453                          Report Litter on Public Land
24318                          Report Litter on Public Land
27449                          Report Litter on Public Land
28384                                             Sidewalks
29234     To report an illegally parked vehicle, please ...
29263     Please use this space to provide feedback to t...
31329                                     Pavement Markings
32906                                             Sidewalks
37376          Other Housing & Property Maintenance Concern
37428                Report Overgrown Grass on Private Land
40756                          Other Sewer-related Concerns
42215     To report an illegally parked vehicle, please ...
43979     To report an illegally parked vehicle, please ...
48519                                              Potholes
52006         Other Parks, Trees & Public Utilities Concern
63134          Other Housing & Property Maintenance Concern
64467                Report Overgrown Grass on Private Land
64725                Report Overgrown Grass on Private Land
76672                                            Snow & Ice
86373                           Home & Building Maintenance
87460                                              Potholes
89307                                              Potholes
92275                                             Sidewalks
100399    Report external dirt/debris blocking a Catch B...
Name: Category, dtype: object"
981,"[np.float64(43.0469212999999), np.float64(43.0488885999999)]","[np.float64(-76.1554580000001), np.float64(-76.1529400000001)]",188,1933,52,53,15,3,10,13,35,0,"441            Other Housing & Property Maintenance Concern
498            Other Housing & Property Maintenance Concern
927                                           Parking Meter
1178      Please use this space to provide feedback to t...
1183                           Report Litter on Public Land
                                ...                        
111996                         Report Litter on Public Land
112216         Other Housing & Property Maintenance Concern
112428    Please use this space to provide feedback to t...
112431                         Report Litter on Public Land
112774         Other Housing & Property Maintenance Concern
Name: Category, Length: 188, dtype: object"
982,"[np.float64(43.0488885999999), np.float64(43.050855899999895)]","[np.float64(-76.1554580000001), np.float64(-76.1529400000001)]",70,2284,24,8,0,0,4,22,9,2,"2992                                      Street Lights
6300                              Tree Care and Removal
6301                              Tree Care and Removal
7200                       Report Litter on Public Land
7719                       Other Sewer-related Concerns
                              ...                      
94731                             Tree Care and Removal
98739                                         Sidewalks
100419    Other Parks, Trees & Public Utilities Concern
106199                         Graffiti on Private Land
108415                     Other Sewer-related Concerns
Name: Category, Length: 70, dtype: object"
1030,"[np.float64(43.044953999999905), np.float64(43.0469212999999)]","[np.float64(-76.1529400000001), np.float64(-76.1504220000001)]",64,3685,21,11,4,1,3,5,15,0,"1427           Other Housing & Property Maintenance Concern
1536                                        Traffic Signals
1788                                      Pavement Markings
3595                              Sewer Back-ups (INTERNAL)
6296                                  Tree Care and Removal
                                ...                        
110036                         Report Litter on Public Land
110352                           Street Sweeping (INTERNAL)
110706    Other Streets, Sidewalks & Transportation Concern
111161         Other Housing & Property Maintenance Concern
112552                                      Traffic Signals
Name: Category, Length: 64, dtype: object"
1031,"[np.float64(43.0469212999999), np.float64(43.0488885999999)]","[np.float64(-76.1529400000001), np.float64(-76.1504220000001)]",165,5132,53,52,9,0,15,19,14,1,"920       Other Housing & Property Maintenance Concern
1174                      Report Litter on Public Land
1234                                     Parking Meter
1541                      Report Litter on Public Land
2109                                  Report a Pothole
                              ...                     
110998                    Report Litter on Public Land
111395    Other Housing & Property Maintenance Concern
111609                    Report Litter on Public Land
112454                                   Parking Meter
112650                    Report Litter on Public Land
Name: Category, Length: 165, dtype: object"
1032,"[np.float64(43.0488885999999), np.float64(43.050855899999895)]","[np.float64(-76.1529400000001), np.float64(-76.1504220000001)]",250,4640,103,59,5,6,21,28,17,2,"900                    Traffic Signals
1434      Other Sewer-related Concerns
1452      Other Sewer-related Concerns
1565      Report Litter on Public Land
1795         Sewer Back-ups (INTERNAL)
                      ...             
111168    Other Sewer-related Concerns
111186    Other Sewer-related Concerns
111373                 Traffic Signals
112071                 Traffic Signals
112766    Report Litter on Public Land
Name: Category, Length: 250, dtype: object"
1080,"[np.float64(43.044953999999905), np.float64(43.0469212999999)]","[np.float64(-76.1504220000001), np.float64(-76.14790400000011)]",45,1662,15,3,1,0,4,11,10,1,"1426                                  Tree Care and Removal
2113          Other Parks, Trees & Public Utilities Concern
2115                                              Sidewalks
2854                                  Tree Care and Removal
6295                                  Tree Care and Removal
8994                                              Sidewalks
9510                                        Traffic Signals
17290                                      Park Maintenance
19347           Report Trash/Debris Outside a Home/Building
22741                          Report Litter on Public Land
23754     Report internal structural damage of a Catch B...
29240                                        Animal Control
30121                                Water-related Concerns
30261                          Other Sewer-related Concerns
30267                                 Tree Care and Removal
30363                                             Sidewalks
30540                                      Park Maintenance
31055                                              Potholes
32375                          Other Sewer-related Concerns
35520                          Report Litter on Public Land
36100                                              Potholes
37739                                             Sidewalks
38289                               Traffic & Parking Signs
39933                                      Park Maintenance
43849                             Sewer Back-ups (INTERNAL)
44297                                      Park Maintenance
47769                                             Sidewalks
53121                                         Parking Meter
59444                                             Sidewalks
67061                                             Sidewalks
73926                          Other Sewer-related Concerns
76505                          Other Sewer-related Concerns
77873         Other Parks, Trees & Public Utilities Concern
81463                             Sewer Back-ups (INTERNAL)
81970                             Sewer Back-ups (INTERNAL)
91761                                              Potholes
92928                      Other Parking & Vehicles Concern
96268                    Report an illegally parked vehicle
98704                                      Report a Pothole
99796                             Sewer Back-ups (INTERNAL)
101467                                        Street Lights
102865                        Report a Skipped Bulk Pick Up
107450                                            Sidewalks
110808                   Report an illegally parked vehicle
111160                                Tree Care and Removal
Name: Category, dtype: object"
1081,"[np.float64(43.0469212999999), np.float64(43.0488885999999)]","[np.float64(-76.1504220000001), np.float64(-76.14790400000011)]",90,3755,29,31,5,2,5,8,9,1,"931                                Graffiti on Private Land
2158                                  Tree Care and Removal
2766      Other Streets, Sidewalks & Transportation Concern
3209      Please use this space to provide feedback to t...
3941                                Traffic & Parking Signs
                                ...                        
105010                         Other Sewer-related Concerns
106010                         Other Sewer-related Concerns
106424        Large or Bulk Items- Setout notification only
110153                         Report Litter on Public Land
111406                             Graffiti on Private Land
Name: Category, Length: 90, dtype: object"
